Timestamp for sample frequency every 1 min,Temperature_Celsius,Relative_Humidity
11/10/2019 20:47,8.3,63.5
11/10/2019 20:48,8.3,63.3
11/10/2019 20:49,8.3,63.4
11/10/2019 20:50,8.2,63.5
11/10/2019 20:51,8.2,63.8
11/10/2019 20:52,8.2,63.7
11/10/2019 20:53,8.2,64
11/10/2019 20:54,8.1,64
11/10/2019 20:55,8,64.3
11/10/2019 20:56,8,64
11/10/2019 20:57,8,64.2
11/10/2019 20:58,7.9,64.3
11/10/2019 20:59,7.9,64.4
11/10/2019 21:00,7.9,64.4
11/10/2019 21:01,7.8,64.4
11/10/2019 21:02,7.7,65
11/10/2019 21:03,7.7,64.8
11/10/2019 21:04,7.7,65
11/10/2019 21:05,7.6,65.4
11/10/2019 21:06,7.6,65.7
11/10/2019 21:07,7.6,65.5
11/10/2019 21:08,7.5,65.6
11/10/2019 21:09,7.5,65.4
11/10/2019 21:10,7.5,65.6
11/10/2019 21:11,7.5,65.6
11/10/2019 21:12,7.5,65.6
11/10/2019 21:13,7.4,65.6
11/10/2019 21:14,7.4,65.6
11/10/2019 21:15,7.4,65.6
11/10/2019 21:16,7.4,65.7
11/10/2019 21:17,7.4,65.9
11/10/2019 21:18,7.4,65.7
11/10/2019 21:19,7.4,65.6
11/10/2019 21:20,7.5,65.7
11/10/2019 21:21,7.5,65.4
11/10/2019 21:22,7.4,65.6
11/10/2019 21:23,7.4,65.8
11/10/2019 21:24,7.4,66.1
11/10/2019 21:25,7.4,66
11/10/2019 21:26,7.3,66.1
11/10/2019 21:27,7.3,65.7
11/10/2019 21:28,7.3,65.9
11/10/2019 21:29,7.3,66.1
11/10/2019 21:30,7.3,66
11/10/2019 21:31,7.3,65.7
11/10/2019 21:32,7.3,66
11/10/2019 21:33,7.3,66.2
11/10/2019 21:34,7.3,66.2
11/10/2019 21:35,7.2,66.2
11/10/2019 21:36,7.1,66.4
11/10/2019 21:37,7.1,66.3
11/10/2019 21:38,7.1,66.3
11/10/2019 21:39,7,66.6
11/10/2019 21:40,7,66.8
11/10/2019 21:41,6.9,67
11/10/2019 21:42,6.9,66.9
11/10/2019 21:43,6.9,67
11/10/2019 21:44,6.9,67
11/10/2019 21:45,6.8,67
11/10/2019 21:46,6.9,66.9
11/10/2019 21:47,6.9,66.8
11/10/2019 21:48,6.8,67.2
11/10/2019 21:49,6.8,67.3
11/10/2019 21:50,6.7,67.4
11/10/2019 21:51,6.7,67.3
11/10/2019 21:52,6.7,67.5
11/10/2019 21:53,6.7,67.5
11/10/2019 21:54,6.7,67.9
11/10/2019 21:55,6.7,67.8
11/10/2019 21:56,6.7,67.7
11/10/2019 21:57,6.6,67.9
11/10/2019 21:58,6.6,68
11/10/2019 21:59,6.6,67.9
11/10/2019 22:00,6.6,68.2
11/10/2019 22:01,6.6,68.4
11/10/2019 22:02,6.6,68.4
11/10/2019 22:03,6.6,68.4
11/10/2019 22:04,6.6,68.3
11/10/2019 22:05,6.6,68
11/10/2019 22:06,6.5,68.3
11/10/2019 22:07,6.4,68.4
11/10/2019 22:08,6.4,68.8
11/10/2019 22:09,6.3,69.1
11/10/2019 22:10,6.3,68.4
11/10/2019 22:11,6.3,68.4
11/10/2019 22:12,6.3,69
11/10/2019 22:13,6.3,69.4
11/10/2019 22:14,6.3,69.2
11/10/2019 22:15,6.3,69.3
11/10/2019 22:16,6.2,69
11/10/2019 22:17,6.2,69
11/10/2019 22:18,6.2,69.2
11/10/2019 22:19,6.2,69.4
11/10/2019 22:20,6.1,69.2
11/10/2019 22:21,6.1,69.5
11/10/2019 22:22,6,69.5
11/10/2019 22:23,6,69.8
11/10/2019 22:24,6,70.2
11/10/2019 22:25,6,70.1
11/10/2019 22:26,6,70.4
11/10/2019 22:27,5.9,70.4
11/10/2019 22:28,5.9,70.3
11/10/2019 22:29,5.9,70.4
11/10/2019 22:30,5.9,70.6
11/10/2019 22:31,5.9,70.6
11/10/2019 22:32,6,70.8
11/10/2019 22:33,6,70.9
11/10/2019 22:34,5.9,70.8
11/10/2019 22:35,5.9,70.8
11/10/2019 22:36,6,71.2
11/10/2019 22:37,6,71.1
11/10/2019 22:38,6,71.2
11/10/2019 22:39,6,71.1
11/10/2019 22:40,6,71.4
11/10/2019 22:41,6,71.2
11/10/2019 22:42,6,71.1
11/10/2019 22:43,6.1,71.2
11/10/2019 22:44,6.1,71.2
11/10/2019 22:45,6.1,71.1
11/10/2019 22:46,6.1,71
11/10/2019 22:47,6.1,71
11/10/2019 22:48,6.1,71
11/10/2019 22:49,6.1,70.8
11/10/2019 22:50,6.1,70.5
11/10/2019 22:51,6.1,70.7
11/10/2019 22:52,6,70.6
11/10/2019 22:53,5.9,70.8
11/10/2019 22:54,5.9,70.5
11/10/2019 22:55,5.8,70.7
11/10/2019 22:56,5.8,71
11/10/2019 22:57,5.8,71
11/10/2019 22:58,5.8,71.1
11/10/2019 22:59,5.7,71.3
11/10/2019 23:00,5.7,71.4
11/10/2019 23:01,5.7,71.1
11/10/2019 23:02,5.7,71.5
11/10/2019 23:03,5.6,71.7
11/10/2019 23:04,5.6,72.3
11/10/2019 23:05,5.6,72
11/10/2019 23:06,5.6,71.9
11/10/2019 23:07,5.5,71.9
11/10/2019 23:08,5.5,72.4
11/10/2019 23:09,5.5,72.8
11/10/2019 23:10,5.5,72.7
11/10/2019 23:11,5.5,72.8
11/10/2019 23:12,5.5,72.9
11/10/2019 23:13,5.5,72.8
11/10/2019 23:14,5.5,72.6
11/10/2019 23:15,5.5,72.6
11/10/2019 23:16,5.5,73.1
11/10/2019 23:17,5.5,73
11/10/2019 23:18,5.5,72.9
11/10/2019 23:19,5.5,72.9
11/10/2019 23:20,5.4,73.1
11/10/2019 23:21,5.5,72.9
11/10/2019 23:22,5.4,72.9
11/10/2019 23:23,5.4,73.1
11/10/2019 23:24,5.3,73.4
11/10/2019 23:25,5.3,73.5
11/10/2019 23:26,5.3,73.4
11/10/2019 23:27,5.3,73.3
11/10/2019 23:28,5.3,73.2
11/10/2019 23:29,5.3,73.2
11/10/2019 23:30,5.3,73.4
11/10/2019 23:31,5.3,73.6
11/10/2019 23:32,5.3,73.4
11/10/2019 23:33,5.3,73.7
11/10/2019 23:34,5.2,73.8
11/10/2019 23:35,5.2,73.5
11/10/2019 23:36,5.2,73.4
11/10/2019 23:37,5.1,73.5
11/10/2019 23:38,5.1,73.9
11/10/2019 23:39,5.2,74
11/10/2019 23:40,5.2,73.8
11/10/2019 23:41,5.2,73.9
11/10/2019 23:42,5.2,74.3
11/10/2019 23:43,5.2,74.6
11/10/2019 23:44,5.3,74.8
11/10/2019 23:45,5.3,74.4
11/10/2019 23:46,5.3,74
11/10/2019 23:47,5.3,74.4
11/10/2019 23:48,5.3,74.6
11/10/2019 23:49,5.3,74.1
11/10/2019 23:50,5.2,74.1
11/10/2019 23:51,5.2,74
11/10/2019 23:52,5.2,74.5
11/10/2019 23:53,5.1,74.4
11/10/2019 23:54,5.1,74.8
11/10/2019 23:55,5.1,74.7
11/10/2019 23:56,5.1,74.9
11/10/2019 23:57,5.1,75
11/10/2019 23:58,5.1,75.1
11/10/2019 23:59,5.1,75
11/11/2019 00:00,5.1,75.3
11/11/2019 00:01,5.1,74.8
11/11/2019 00:02,5.1,74.8
11/11/2019 00:03,5,74.5
11/11/2019 00:04,5,75
11/11/2019 00:05,5,74.8
11/11/2019 00:06,4.9,75.2
11/11/2019 00:07,4.9,75.2
11/11/2019 00:08,4.9,75.3
11/11/2019 00:09,4.9,75.8
11/11/2019 00:10,5,76.2
11/11/2019 00:11,4.9,75.4
11/11/2019 00:12,4.8,75.5
11/11/2019 00:13,4.8,75.8
11/11/2019 00:14,4.8,76.1
11/11/2019 00:15,4.8,75.7
11/11/2019 00:16,4.8,75.4
11/11/2019 00:17,4.8,75.4
11/11/2019 00:18,4.8,76
11/11/2019 00:19,4.8,75.8
11/11/2019 00:20,4.8,76.1
11/11/2019 00:21,4.9,75.8
11/11/2019 00:22,4.7,74.7
11/11/2019 00:23,4.6,75.5
11/11/2019 00:24,4.6,75.5
11/11/2019 00:25,4.6,75.7
11/11/2019 00:26,4.7,76.3
11/11/2019 00:27,4.7,76.2
11/11/2019 00:28,4.8,76.3
11/11/2019 00:29,4.8,76.2
11/11/2019 00:30,4.7,76.2
11/11/2019 00:31,4.6,75.9
11/11/2019 00:32,4.6,75.9
11/11/2019 00:33,4.6,75.9
11/11/2019 00:34,4.6,76.2
11/11/2019 00:35,4.6,76.6
11/11/2019 00:36,4.7,76.8
11/11/2019 00:37,4.7,76.4
11/11/2019 00:38,4.7,76.4
11/11/2019 00:39,4.7,76.4
11/11/2019 00:40,4.6,76.4
11/11/2019 00:41,4.6,76.5
11/11/2019 00:42,4.6,77
11/11/2019 00:43,4.7,77
11/11/2019 00:44,4.7,76.7
11/11/2019 00:45,4.7,76.9
11/11/2019 00:46,4.6,76.5
11/11/2019 00:47,4.6,76.4
11/11/2019 00:48,4.6,76.4
11/11/2019 00:49,4.6,76.8
11/11/2019 00:50,4.6,77.2
11/11/2019 00:51,4.6,77.2
11/11/2019 00:52,4.6,77.1
11/11/2019 00:53,4.6,76.9
11/11/2019 00:54,4.6,76.8
11/11/2019 00:55,4.6,76.8
11/11/2019 00:56,4.6,77.1
11/11/2019 00:57,4.6,77.1
11/11/2019 00:58,4.6,77.2
11/11/2019 00:59,4.6,77.2
11/11/2019 01:00,4.5,77
11/11/2019 01:01,4.6,77.3
11/11/2019 01:02,4.6,77.2
11/11/2019 01:03,4.6,77.3
11/11/2019 01:04,4.6,77.3
11/11/2019 01:05,4.6,77.2
11/11/2019 01:06,4.7,77.1
11/11/2019 01:07,4.7,77
11/11/2019 01:08,4.7,77.3
11/11/2019 01:09,4.8,77.1
11/11/2019 01:10,4.8,77.1
11/11/2019 01:11,4.7,77.3
11/11/2019 01:12,4.7,77.1
11/11/2019 01:13,4.7,76.6
11/11/2019 01:14,4.6,76.3
11/11/2019 01:15,4.5,76.2
11/11/2019 01:16,4.5,76.6
11/11/2019 01:17,4.5,76.9
11/11/2019 01:18,4.5,77.1
11/11/2019 01:19,4.5,76.6
11/11/2019 01:20,4.4,76.6
11/11/2019 01:21,4.3,76.8
11/11/2019 01:22,4.4,77.5
11/11/2019 01:23,4.4,77.3
11/11/2019 01:24,4.4,77.6
11/11/2019 01:25,4.4,77.8
11/11/2019 01:26,4.4,77.1
11/11/2019 01:27,4.3,77.2
11/11/2019 01:28,4.3,77
11/11/2019 01:29,4.2,77.4
11/11/2019 01:30,4.2,77.6
11/11/2019 01:31,4.3,77.9
11/11/2019 01:32,4.3,77.9
11/11/2019 01:33,4.3,77.7
11/11/2019 01:34,4.4,77.6
11/11/2019 01:35,4.3,77.2
11/11/2019 01:36,4.3,77.6
11/11/2019 01:37,4.3,78.1
11/11/2019 01:38,4.3,77.9
11/11/2019 01:39,4.3,77.8
11/11/2019 01:40,4.3,77.7
11/11/2019 01:41,4.3,77.8
11/11/2019 01:42,4.3,77.9
11/11/2019 01:43,4.3,77.8
11/11/2019 01:44,4.3,77.9
11/11/2019 01:45,4.3,77.9
11/11/2019 01:46,4.3,77.9
1/11/2019 01:47,4.3,77.7
11/11/2019 01:48,4.3,77.8
11/11/2019 01:49,4.2,78
11/11/2019 01:50,4.3,78.2
11/11/2019 01:51,4.2,78.1
11/11/2019 01:52,4.2,78.1
11/11/2019 01:53,4.2,77.9
11/11/2019 01:54,4.2,77.9
11/11/2019 01:55,4.2,78.4
11/11/2019 01:56,4.2,78.3
11/11/2019 01:57,4.2,78.3
11/11/2019 01:58,4.2,78.5
11/11/2019 01:59,4.2,78.5
11/11/2019 02:00,4.1,78.7
11/11/2019 02:01,4.2,78.6
11/11/2019 02:02,4.2,78.4
11/11/2019 02:03,4.2,78.3
11/11/2019 02:04,4.1,78.6
11/11/2019 02:05,4.2,78.6
11/11/2019 02:06,4.2,78.4
11/11/2019 02:07,4.2,78.1
11/11/2019 02:08,4.2,78.2
11/11/2019 02:09,4.2,78.7
11/11/2019 02:10,4.2,78.2
11/11/2019 02:11,4.2,78.1
11/11/2019 02:12,4.2,78
11/11/2019 02:13,4.2,78.1
11/11/2019 02:14,4.2,78.2
11/11/2019 02:15,4.2,78.2
11/11/2019 02:16,4.2,78.4
11/11/2019 02:17,4.1,78.3
11/11/2019 02:18,4.1,78.3
11/11/2019 02:19,4.1,78.5
11/11/2019 02:20,4.1,78.6
11/11/2019 02:21,4,78.5
11/11/2019 02:22,4,78.9
11/11/2019 02:23,4,78.9
11/11/2019 02:24,4,78.6
11/11/2019 02:25,3.9,78.7
11/11/2019 02:26,3.9,78.8
11/11/2019 02:27,3.9,78.9
11/11/2019 02:28,3.9,78.8
11/11/2019 02:29,3.9,79.1
11/11/2019 02:30,3.9,79.1
11/11/2019 02:31,3.9,79.2
11/11/2019 02:32,3.9,79.1
11/11/2019 02:33,3.9,79.2
11/11/2019 02:34,3.9,79.2
11/11/2019 02:35,3.8,79.1
11/11/2019 02:36,3.8,79.4
11/11/2019 02:37,3.9,79.1
11/11/2019 02:38,3.9,79.4
11/11/2019 02:39,4,79.3
11/11/2019 02:40,3.9,79.3
11/11/2019 02:41,3.9,79
11/11/2019 02:42,4,79
11/11/2019 02:43,4,79.1
11/11/2019 02:44,4,78.8
11/11/2019 02:45,4,78.8
11/11/2019 02:46,4,78.5
11/11/2019 02:47,4.1,78.6
11/11/2019 02:48,4.1,78.7
11/11/2019 02:49,4.1,78.5
11/11/2019 02:50,4.2,78.5
11/11/2019 02:51,4.2,78.4
11/11/2019 02:52,4.2,78.4
11/11/2019 02:53,4.2,78.2
11/11/2019 02:54,4.2,78.1
11/11/2019 02:55,4.3,77.9
11/11/2019 02:56,4.3,77.9
11/11/2019 02:57,4.3,77.8
11/11/2019 02:58,4.4,77.7
11/11/2019 02:59,4.4,77.6
11/11/2019 03:00,4.4,77.4
11/11/2019 03:01,4.4,77.4
11/11/2019 03:02,4.5,77.3
11/11/2019 03:03,4.5,77.2
11/11/2019 03:04,4.5,76.9
11/11/2019 03:05,4.6,76.8
11/11/2019 03:06,4.6,76.7
11/11/2019 03:07,4.7,76.5
11/11/2019 03:08,4.7,76.5
11/11/2019 03:09,4.7,76.2
11/11/2019 03:10,4.8,76.1
11/11/2019 03:11,4.8,75.9
11/11/2019 03:12,4.8,76
11/11/2019 03:13,4.8,75.8
11/11/2019 03:14,4.9,75.4
11/11/2019 03:15,5,75
11/11/2019 03:16,5,75
11/11/2019 03:17,5,74.7
11/11/2019 03:18,5,74.8
11/11/2019 03:19,5,74.9
11/11/2019 03:20,4.9,74.9
11/11/2019 03:21,4.9,75
11/11/2019 03:22,4.9,75.2
11/11/2019 03:23,4.8,75.1
11/11/2019 03:24,4.8,75.3
11/11/2019 03:25,4.8,75.4
11/11/2019 03:26,4.7,75.7
11/11/2019 03:27,4.7,75.6
11/11/2019 03:28,4.7,75.5
11/11/2019 03:29,4.7,75.3
11/11/2019 03:30,4.8,75.1
11/11/2019 03:31,4.8,75.2
11/11/2019 03:32,4.8,75
11/11/2019 03:33,4.8,75
11/11/2019 03:34,4.8,75.1
11/11/2019 03:35,4.8,75.1
11/11/2019 03:36,4.8,74.9
11/11/2019 03:37,4.8,75
11/11/2019 03:38,4.8,74.8
11/11/2019 03:39,4.8,74.8
11/11/2019 03:40,4.8,74.8
11/11/2019 03:41,4.8,74.7
11/11/2019 03:42,4.8,74.6
11/11/2019 03:43,4.8,74.5
11/11/2019 03:44,4.8,74.4
11/11/2019 03:45,4.9,74.2
11/11/2019 03:46,4.9,74.2
11/11/2019 03:47,4.9,74.1
11/11/2019 03:48,4.9,74.2
11/11/2019 03:49,4.8,74.1
11/11/2019 03:50,4.9,74
11/11/2019 03:51,4.8,74.2
11/11/2019 03:52,4.8,74.4
11/11/2019 03:53,4.8,74.4
11/11/2019 03:54,4.7,74.2
11/11/2019 03:55,4.6,74.4
11/11/2019 03:56,4.6,74.6
11/11/2019 03:57,4.7,74.6
11/11/2019 03:58,4.7,74.6
11/11/2019 03:59,4.7,74.9
11/11/2019 04:00,4.6,75.1
11/11/2019 04:01,4.6,75.1
11/11/2019 04:02,4.5,75.2
11/11/2019 04:03,4.5,75.4
11/11/2019 04:04,4.4,75.5
11/11/2019 04:05,4.4,75.6
11/11/2019 04:06,4.4,75.7
11/11/2019 04:07,4.4,75.8
11/11/2019 04:08,4.4,75.7
11/11/2019 04:09,4.4,75.8
11/11/2019 04:10,4.4,75.8
11/11/2019 04:11,4.4,75.7
11/11/2019 04:12,4.3,75.6
11/11/2019 04:13,4.3,75.8
11/11/2019 04:14,4.3,75.9
11/11/2019 04:15,4.3,76.3
11/11/2019 04:16,4.3,76.3
11/11/2019 04:17,4.3,76.4
11/11/2019 04:18,4.3,76.4
11/11/2019 04:19,4.3,76.4
11/11/2019 04:20,4.3,76.5
11/11/2019 04:21,4.3,76.6
11/11/2019 04:22,4.3,76.8
11/11/2019 04:23,4.2,76.6
11/11/2019 04:24,4.2,76.9
11/11/2019 04:25,4.2,77
11/11/2019 04:26,4.2,76.9
11/11/2019 04:27,4.2,77
11/11/2019 04:28,4.2,76.9
11/11/2019 04:29,4.2,76.9
11/11/2019 04:30,4.2,76.8
11/11/2019 04:31,4.2,77
11/11/2019 04:32,4.2,76.8
11/11/2019 04:33,4.2,76.9
11/11/2019 04:34,4.2,76.9
11/11/2019 04:35,4.2,76.7
11/11/2019 04:36,4.2,76.6
11/11/2019 04:37,4.1,76.7
11/11/2019 04:38,4.1,76.8
11/11/2019 04:39,4.1,76.7
11/11/2019 04:40,4.1,76.9
11/11/2019 04:41,4.1,76.7
11/11/2019 04:42,4.1,77.1
11/11/2019 04:43,4.1,77.3
11/11/2019 04:44,4.1,77
11/11/2019 04:45,4,76.9
11/11/2019 04:46,4,77.4
11/11/2019 04:47,4,77.2
11/11/2019 04:48,4,77.4
11/11/2019 04:49,4.1,77.3
11/11/2019 04:50,4.1,77.3
11/11/2019 04:51,4.1,77.3
